"Board_Name", "Article_URL"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1561256753.A.816.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1560963449.A.B58.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1560271540.A.08B.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1559831768.A.5B2.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1559169870.A.4EC.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1559097112.A.E2E.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1558982188.A.D6D.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1558684783.A.02C.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1558406617.A.B82.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1558172394.A.325.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1557931649.A.FB5.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1557821121.A.507.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1557813535.A.A46.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1557747165.A.978.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1557723956.A.CD5.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1556908878.A.25F.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1556678592.A.3D8.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1556599931.A.5F3.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1556359522.A.177.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555924564.A.4B6.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555733505.A.56D.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555647741.A.82C.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555573380.A.E2E.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555316728.A.D05.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555260765.A.7C5.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555239549.A.BE6.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1555139210.A.AE3.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1554702884.A.CC7.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1554567906.A.102.html"
"C_Chat", "https://www.ptt.cc/bbs/C_Chat/M.1554354172.A.DA7.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561302143.A.01D.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561300451.A.9B8.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561297457.A.663.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561296188.A.EAC.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561294661.A.838.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561293683.A.89F.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561293622.A.CA4.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561293559.A.38A.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561293124.A.069.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561290791.A.8F9.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561289435.A.974.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561288126.A.D9B.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561288110.A.183.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561287283.A.348.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561285874.A.967.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561285575.A.BAB.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561285332.A.B59.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561285039.A.E03.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561284619.A.BCF.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561284253.A.38A.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561282989.A.70E.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561282423.A.D87.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561282244.A.790.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561282112.A.95C.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561281956.A.BE6.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561281640.A.DDB.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561281616.A.104.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561281174.A.557.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561280008.A.49F.html"
"Gossiping", "https://www.ptt.cc/bbs/Gossiping/M.1561278875.A.4B4.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1556096801.A.4A5.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1554769547.A.B8E.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1551207188.A.E02.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1548272056.A.945.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1548239594.A.BDD.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1548166479.A.F55.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1540296352.A.A1B.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1534145202.A.A2B.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1529405824.A.D8D.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1522476336.A.CDB.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1520888030.A.885.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1518760366.A.CCD.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1514468027.A.903.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1511335022.A.265.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1508431615.A.111.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1507135407.A.214.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1503629056.A.389.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1503544812.A.6A5.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1502764792.A.7A2.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1496186569.A.8FC.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1495350517.A.204.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1493667434.A.CD9.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1493657508.A.B29.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1493580698.A.B4A.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1492131998.A.A12.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1491073805.A.913.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1487850563.A.D80.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1487118140.A.86A.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1487036944.A.B57.html"
"sex", "https://www.ptt.cc/bbs/sex/M.1486968309.A.E5F.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1561286055.A.52A.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1561282640.A.791.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1561117826.A.913.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560653608.A.052.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560519269.A.DA5.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560408332.A.672.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560347491.A.323.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560346322.A.867.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560301643.A.D34.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560260867.A.7C1.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560211386.A.00A.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560140756.A.227.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1560084919.A.423.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1559710482.A.DEA.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1559562659.A.DF1.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1559400150.A.596.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1559270596.A.A5C.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1558861086.A.967.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1558718843.A.32C.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1558654735.A.EC4.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1558491697.A.AF9.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1558002424.A.419.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1556628621.A.08C.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1556367284.A.314.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1556356996.A.1C4.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1556172407.A.A54.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1556004907.A.418.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1555997748.A.EC6.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1555577028.A.C4E.html"
"HatePolitics", "https://www.ptt.cc/bbs/HatePolitics/M.1554892499.A.B37.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1560951698.A.DFD.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1560789886.A.D33.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1560643067.A.A3E.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1560527439.A.0B7.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1560512484.A.E38.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1560408517.A.6F9.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1559574574.A.C2A.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1559077218.A.5C8.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1558935493.A.790.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1558343140.A.3F6.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1558106974.A.E50.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1558098268.A.780.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1557146604.A.B0C.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1557141702.A.6A2.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1555846792.A.B10.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1555822371.A.8C5.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1555485000.A.EF8.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1555428472.A.5BC.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1555240124.A.F5C.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1554975460.A.20F.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1554886821.A.5B9.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1554819144.A.A8F.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1554705501.A.CF8.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1554468896.A.C98.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1554319747.A.4C0.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1553409189.A.998.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1553363842.A.267.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1553274128.A.FEA.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1552099286.A.940.html"
"Boy-Girl", "https://www.ptt.cc/bbs/Boy-Girl/M.1551806201.A.1C6.html"
